judul_posisi,nama_perusahaan,lokasi,pendidikan,deskripsi,kualifikasi,link_lowongan,portal_sumber,keyword_sumber
Staff Admin,PT Evlen Indonesia Industri,"Kab. Demak, Jawa Tengah",S1,LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Jawa Tengah/Kab. Demak/ Staff Admin Staff Admin PT Evlen Indonesia Industri Rp3.000.000 - 3.122.805/Bulan Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal Sarjana (S1) 1 - 3 tahun pengalaman Tayang 2 hari yang lalu Diperbarui 2 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal Sarjana (S1) 21-28 tahun Perempuan saja Skills Time Management Microsoft Word Positive Attitude Microsoft Excel Microsoft Office Stock Opname Google Sheets Administration Multitasking Teamwork Data Entry Office Administration Benefit Kerja Health Insurance THR Work Insurance Loker ini dikelola oleh PT Evlen Indonesia Industri Online 2 hari yang lalu Deskripsi pekerjaan Staff Admin PT Evlen Indonesia Industri Wanita usia maksimal 28 tahun Pendidikan minimal S1 Berpengalaman di bidang Admin lebih disukai Komunikastif dan memiliki vocal serta a,admin,https://glints.com/id/opportunities/jobs/staff-admin/a2c6847b-16fa-4104-8221-f029452c2d33,Glints,admin
Staff Admin,OPERA SABUN e-COIN LAUNDRY Yogyakarta - Solo,"Kab. Sleman, DI Yogyakarta",SMK,LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/DI Yogyakarta/Kab. Sleman/ Staff Admin Staff Admin OPERA SABUN e-COIN LAUNDRY Yogyakarta - Solo Rp1.600.000 - 2.400.000/Bulan Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 1 bulan yang lalu Diperbarui 2 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK 18-25 tahun Perempuan saja Skills Office Administration Data Entry Microsoft Office Microsoft Excel Google Sheets Customer Service Organizational Skills Administration Google Docs Microsoft Outlook Loker ini dikelola oleh RO Recruiter Opera Sabun Online kemarin Deskripsi pekerjaan Staff Admin OPERA SABUN e-COIN LAUNDRY Yogyakarta - Solo Kualifikasi: Perempuan Usia max 25 tahun dan belum menikah Menguasai Microsoft Office Memiliki komunikasi yang baik Bisa bekerja sama dengan team maupun individu Siap bekerja di lapang,admin,https://glints.com/id/opportunities/jobs/staff-admin/cba64c74-b670-4309-b4ca-a310639cd58b,Glints,admin
STAFF ADMIN,PT Wellen Brothers,"Jakarta Barat, DKI Jakarta",SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/DKI Jakarta/Jakarta Barat/ STAFF ADMIN STAFF ADMIN PT Wellen Brothers Perusahaan tidak menampilkan gaji Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 4 hari yang lalu Diperbarui 4 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK 20-28 tahun Perempuan saja Skills Microsoft Word Administration Teamwork Google Docs Benefit Kerja Career Path THR Near Public Transport Loker ini dikelola oleh PT WELLEN BROTHERS Perusahaan Premium Online 3 jam yang lalu Deskripsi pekerjaan STAFF ADMIN PT Wellen Brothers KUALIFIKASI: Usia maksimal 28 tahun Pendidikan SMU/Sederajat Diutamakan yang memiliki pengalaman kerja minimal 1 tahun Bersedia kerja SHIFT Tidak sedang menjalani proses pendidikan (Kuliah) Menguasai Microsoft Office & Internet Bersedia ditempatkan di Daan Mogot, Jakarta B",admin,https://glints.com/id/opportunities/jobs/staff-admin/895f5824-5c22-4e86-997e-ec7adad34dc9,Glints,admin
Staff Admin,PT. BERKAT MULIA ALFA,"Surabaya, Jawa Timur",SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Jawa Timur/Surabaya/ Staff Admin Staff Admin PT. BERKAT MULIA ALFA Perusahaan tidak menampilkan gaji Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 10 hari yang lalu Diperbarui 10 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK 18-30 tahun Perempuan saja Skills Organizational Skills Google Docs Microsoft Office Customer Service Data Entry Microsoft Outlook Administration Office Administration Microsoft Excel Google Sheets Loker ini dikelola oleh TA Toko Alfa Surabaya Online 3 hari yang lalu Deskripsi pekerjaan Staff Admin PT. BERKAT MULIA ALFA Lowongan Kerja Surabaya Timur Yuk, buat yang mau cari kerja dipersilahkan Penempatan Surabaya Timur Dibutuhkan Staff Admin untuk Toko Alfa Surabaya Kriteria: Wanita, usia maksimal 30 tahun Bisa MS Office, Google Sheet Teliti,",admin,https://glints.com/id/opportunities/jobs/staff-admin/f42af7f1-ec65-40d2-883b-cc4dd7cc4815,Glints,admin
Staff Admin,PT Owens Sarana Asiapasifik,"Jakarta Utara, DKI Jakarta",SMK,LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/DKI Jakarta/Jakarta Utara/ Staff Admin Staff Admin PT Owens Sarana Asiapasifik Perusahaan tidak menampilkan gaji Administrasi & HRD Admin Kontrak · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 5 bulan yang lalu Diperbarui 2 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK 20-34 tahun Perempuan saja Skills Data Entry Accounting Microsoft Office Customer Service Tax Planning Income Tax Google Sheets Account Management Administration Microsoft Excel Loker ini dikelola oleh HP HRD PT Owens Sarana Asia Pasifik Perusahaan Premium Online 3 hari yang lalu Deskripsi pekerjaan Staff Admin PT Owens Sarana Asiapasifik Jobdesription : Membuat invoice atas setiap penagihan / transaksi untuk pelanggan Membuat faktur pajak untuk pelanggan Membuat laporan perpajakan & keuangan Menginput transaksi keuangan Memastikan pr,admin,https://glints.com/id/opportunities/jobs/staff-admin/0ce1b21a-c6a6-4a69-a0e6-b366a880296d,Glints,admin
Staff Admin,PT Hokinda Citralestari,"Medan, Sumatera Utara",SMA,LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Sumatera Utara/Kab. Deli Serdang/ Staff Admin Staff Admin PT Hokinda Citralestari Perusahaan tidak menampilkan gaji Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal Sarjana (S1) Pengalaman kurang dari 1 tahun Tayang 6 hari yang lalu Diperbarui 6 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi Pengalaman kurang dari 1 tahun Minimal Sarjana (S1) 18-35 tahun Skills Administration Attention to Detail Communication Skills Benefit Kerja Meal Allowance Health Insurance Transport Money Work Insurance Career Path Loker ini dikelola oleh Vivian Felicia Perusahaan Premium Online kemarin Deskripsi pekerjaan Staff Admin PT Hokinda Citralestari Melakukan pekerjaan administrasi Melakukan follow up tugas-tugas dari bagian terkait Menyusun agenda meeting dan membuat notulen rapat Requirements: Min . SMA / S1 Semua Jurusan Menyukai pekerjaan administrasi Benef,admin,https://glints.com/id/opportunities/jobs/staff-admin/de6d01fc-9627-4443-aaef-31b2362e5fdc,Glints,admin
Staff Admin,CV Graha Pandawa Semen,"Kab. Bantul, DI Yogyakarta",SMK,LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/DI Yogyakarta/Kab. Bantul/ Staff Admin Staff Admin CV Graha Pandawa Semen Rp1.900.000 - 2.000.000/Bulan Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 18 hari yang lalu Diperbarui 18 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK 20-30 tahun Skills Office Administration Google Docs Microsoft Office Customer Service Microsoft Excel Microsoft Outlook Data Entry Google Sheets Administration Organizational Skills Benefit Kerja Work Insurance Health Insurance THR Loker ini dikelola oleh CG CV Graha PandawaSemen Online 2 hari yang lalu Deskripsi pekerjaan Staff Admin CV Graha Pandawa Semen Staf Admin Deskripsi Pekerjaan Melakukan pekerjaan administrasi harian. Menginput dan memperbarui data ke dalam sistem. Melaksanakan tugas administrasi lainnya sesuai arahan atasan. K,admin,https://glints.com/id/opportunities/jobs/staff-admin/5753e631-c89d-461b-bcbe-69e384143f2e,Glints,admin
Staff Admin,Grand Inkuta - Maria M***,"Kab. Badung, Bali",S1,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Bali/Kab. Badung/ Staff Admin Staff Admin Grand Inkuta - Maria M*** Rp3.000.000 - 4.000.000/Bulan Akuntansi Accounting Admin Penuh Waktu · Kerja di lokasi Minimal Sarjana (S1) 1 - 3 tahun pengalaman Tayang 2 hari yang lalu Diperbarui 2 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal Sarjana (S1) Skills Office Administration Cash Accounting Administrative Logistics Payroll Administration General Ledger Accounting Administration Education Administration Accounting Accounts Receivable and Payable Accounting Tax Accounting Loker ini dikelola oleh MM Maria M Online kemarin Deskripsi pekerjaan Staff Admin Grand Inkuta Grand Inkuta sedang mencari Staff Admin Akuntansi yang teliti, bertanggung jawab, dan memiliki kemampuan administrasi yang baik untuk bergabung dengan tim kami di industri perhotelan. Posisi ini akan bertanggung jawab",admin,https://glints.com/id/opportunities/jobs/staff-admin/ef32d58a-0244-40b0-890c-2ad762142d86,Glints,admin
Staff Admin,SPPG CIBUNAR PARUNG PANJANG,INDONESIAN,SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Jawa Barat/Kab. Bogor/ Staff Admin Staff Admin SPPG CIBUNAR PARUNG PANJANG Perusahaan tidak menampilkan gaji Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 17 hari yang lalu Diperbarui 17 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK Laki-laki saja Skills Google Docs Customer Service Microsoft Outlook Microsoft Office Administration Google Sheets Data Entry Microsoft Excel Organizational Skills Office Administration Loker ini dikelola oleh RS Recruiter SPPG CIBUNAR PARUNG PANJANG Online 6 jam yang lalu Deskripsi pekerjaan Staff Admin SPPG CIBUNAR PARUNG PANJANG Persyaratan: Laki Laki Pendidikan Minimal SMA, S1 diutamakan Fresh graduate dipersilahkan Memiliki kemampuan manajerial, leadership yang baik Usia maksimal 30 tahun Menguasai Microsoft Office (Terutama Mic",admin,https://glints.com/id/opportunities/jobs/staff-admin/a2490bf9-32d4-4053-af6f-841789292cfb,Glints,admin
Staff Admin,Arsata Clothing Apparel,"Kab. Sukoharjo, Jawa Tengah",SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Jawa Tengah/Kab. Sukoharjo/ Staff Admin Staff Admin Arsata Clothing Apparel Perusahaan tidak menampilkan gaji Administrasi & HRD Admin Penuh Waktu · Kerja di lokasi Minimal SMA/SMK 1 - 3 tahun pengalaman Tayang 25 hari yang lalu Diperbarui 25 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi 1 - 3 tahun pengalaman Minimal SMA/SMK 20-35 tahun Perempuan saja Skills Organizational Skills Customer Service Google Docs Google Sheets Microsoft Excel Microsoft Outlook Administration Microsoft Office Office Administration Data Entry Loker ini dikelola oleh PA PIC Arsata Clothing Apparel Deskripsi pekerjaan Staff Admin Arsata Clothing Apparel KUALIFIKASI Perempuan, usia maksimal 35 tahun Berpenampilan menarik Pendidikan minimal SMA/SMK sederajat Mampu berkomunikasi dengan baik,ramah, dan sopan Menguasai CoreIDRAW dan Photoshop Memahami dan aktif menggunakan media sosi",admin,https://glints.com/id/opportunities/jobs/staff-admin/4eaade69-81f2-4e10-a595-5a12cfe55047,Glints,admin
Supervisor Kolektor - Cab Manado,Nusantara Sakti Group,"Manado, Sulawesi Utara",SMK,"LOWONGAN KERJA PERUSAHAAN BLOG UNDUH APP GLINTS INDONESIAN DAFTAR MASUK UNTUK PERUSAHAAN Pekerjaan/Lokasi/Sulawesi Utara/Manado/ Supervisor Kolektor - Cab Manado Supervisor Kolektor - Cab Manado Nusantara Sakti Group Rp3.500.000 - 4.500.000/Bulan Akuntansi Debt Collector Penuh Waktu · Kerja di lokasi Minimal SMA/SMK Pengalaman kurang dari 1 tahun Tayang 10 bulan yang lalu Diperbarui 10 hari yang lalu LAMAR & CHAT DI APLIKASI LAMAR Persyaratan Kerja di lokasi Pengalaman kurang dari 1 tahun Minimal SMA/SMK Skills Communication Skills Leadership Teamwork Negotiation Skills Loker ini dikelola oleh R Rekruter Perusahaan Premium Online 3 hari yang lalu Deskripsi pekerjaan Supervisor Kolektor - Cab Manado Nusantara Sakti Group 🚀 BANGUN KARIER CEMERLANG BERSAMA NUSANTARA SAKTI GROUP! 🚀 ✨ Buka Peluang untuk Masa Depan yang Lebih Baik! ✨ Nusantara Sakti Group, perusahaan terkemuka di bidang finance dan retail, membuka kesempatan bagi Anda yang bersemangat, bertanggung jawab, dan siap menghadapi",manado,https://glints.com/id/opportunities/jobs/supervisor-kolektor-cab-manado/7d1700a5-d1b0-4468-9b07-ed4d7b223266,Glints,manado
